,,,,,
valeur_142,350g Mat Condat Périgord,350gr mate Condat Perigord,350g opaca Condat Périgord,350g Mate Condat Perigord,350gsm Silk Coated
valeur_143,350g Cyclus Print,350g Cyclus Print,350g Cyclus Print,350g Cyclus Print,350gsm Cyclus Print
valeur_145,250g Adhésif 170g + Support 80g,250g Adhesivo 170g + Soporte 80g,250g Adesiva 170g + Support 80g,250g Autocolante,250gsm - Adhesive 170gsm + Support 80gsm
valeur_146,280g Adhésif 80g + Support 200g,280g Adhesivo,280g Adesiva 80g + Supporto 200g,280g Autocolante,280gsm - Adhesive 80gsm + Support 200gsm
valeur_147,500µ PVC Blanc,PVC blanco,500µ PVC Bianco,500µ PVC branco,500µ White PVC
valeur_148,550µ PVC transparent,PVC transparente,550µ PVC trasparente,PVC transparente,550µ Transparent PVC
valeur_149,285g Curious Translucents,Curious Translúcido 230g,285g Curious Translucents,Curious Translucents 230g,230gsm Curious Translucent
valeur_150,320g Conqueror CX 22 Diamant recyclé,Conqueror CX 22 Diamante Reciclado,320g Conqueror CX 22 Diamant riciclata,Conqueror CX 22 Diamante Reciclado,320gsm Conqueror CX22 Diamond White Recycled
valeur_151,250g Rives Design Extra Blanc,Rives Design Extra Blanco,250g Rives Design Extra Bianco,Rives Design Extra Branco,250gsm Rives Tradition Bright White
valeur_152,300g Rives Vergé Blanc Glacier,300g Rives Verge Blanco Glacier,300g Rives Laid Brilliant White,Rives Vergé Branco Glaciar,300gsm Rives Laid Glacier White
valeur_153,250g Chromolux Or,Cromolux Oro,250g Chromolux Oro,Cromolux Ouro,250gsm Chromolux Gold
valeur_154,250g Chromolux Argent,Cromolux Plata,250g Chromolux Argento,Cromolux Prata,250gsm Chromolux Silver
valeur_155,250g Chromolux Chrome,Cromolux Cromo,250g Chromolux Chrome,Cromolux Cromo,250gsm Chromolux Chrome
valeur_222,80g Cyclus Offset,80g Cyclus Offset,80g Cyclus Offset,80g Cyclus Offset,80gsm Cyclus Offset
valeur_223,90g Offset,90g offset,90g Offset,90g Offset,90gsm Uncoated
valeur_224,115g Cyclus Print,115 Cyclus print,115g Cyclus Print,115 Cyclus Print,115gsm Cyclus Print
valeur_225,135g Couché Brillant,135g Estucado brillante,135g patinata lucida,135g Couché Brilho,135gsm Gloss Coated
valeur_226,140g Cyclus Offset,140g Cyclus offset,140g Cyclus Offset,140g Cyclus Offset,140gsm Cyclus Offset
valeur_227,170g Couché Brillant,170g Estucado brillante,170g patinata lucida,170g Couché Brilho,170gsm Gloss Coated
valeur_228,170g Couché Mat,170g Estucado mate,170g patinata opaca,170g Couché Mate,170gsm Silk Coated
valeur_229,250g Couché Recyclé,250g Estucado Reciclado,250g Patinata Riciclata,250g Cyclus Print,250gsm Coated Recycled
valeur_234,80g Cyclus Office,80g Cyclus office,80g Cyclus Office,80g Cyclus Office,80gsm Cyclus Office
valeur_235,90g Opale Recyclé,90g Offset reciclado,90g Opale riciclata,90g Offset Reciclado,90gsm Premium Smooth Recycled
valeur_236,90g Offset Laser,90g Offset láser,90g Offset Laser,90g Offset laser,90gsm Offset Laser
valeur_237,100g Opale,100g Opale,100g Opale,100g Opale,100gsm premium smooth
valeur_209,300g Couché Brillant,300gr. Estucado brillante,300g patinata lucida,300g Couché Brilho,300gsm Gloss Coated
valeur_279,150g CB + Carton Compact 18/10 ème,hoja 150g estucado brillante + cartón compact 18/10,150g patinata lucida + Cartone compatto 18/10,folha 150g couché brilho + cartão compact 18/10,150gsm Coated + 1800µ Carton Board
valeur_280,150g CM + Carton Compact 18/10 ème,hoja 150g estucado mate + cartón compact 18/10,150g patinata opaca + Cartone compatto 18/10,folha 150g couché mate + cartão compact 18/10,Matt varnish
valeur_311,100µ Vinyle Blanc,Vinilo blanco,100µ Vinile bianco,Vinil branco,100µ White Vinyl
valeur_312,100µ Vinyle Transparent,Vinilo transparente,100µ vinile trasparente,Vinil transparente,100µ Transparent Vinyl
valeur_316,235g Vinyle Oracal Blanc,Vinilo oracal 235gr transparente,235g Vinile Oracal Bianco,Vinil oracal 235g transparente,235gsm White Oracal Vinyl
valeur_317,235g Vinyle Oracal Transparent,Vinilo oracal 235gr transparente,235g Vinile Oracal Trasparente,Vinil oracal 235g transparente,235gsm Oracal Transparent Vinyl
valeur_292,250g Tissu Polyester Ignifugé M1,Tejido poliéster 270g ignifugado M1,250g Tessuto Poliestere ignifugo M1,Tecido poliéster 270g Anti-fogo M!,250gsm Polyester Fabric - Fire retardent M1
valeur_301,"Aluminium 1,5 mm",Aluminio,Alluminio,Alumínio,Aluminium
valeur_302,210g Tissu Polytrapièze Ignifugé M1,tejido 210g M1 reciclable,210g tessuto ignifugo M1,tecido 210g M1 reciclável,270gsm Polyester Fabric M1
valeur_303,180g Encapsulé,180g encapsulado,180g incapsulato,180g encapsulado,180gsm Encapsulated
valeur_304,180g Plastifié 75 µ Satiné,180g plastificado 75 micrones satinado,180g plastificato 75 µ satinato,180g plastificação 75 micron acetinado,180gsm laminated 75µ Satin
valeur_305,250g Rives Tradition Extra Blanc,Rives Tradition Extra Blanco,250g Rives Tradition Extra Blanc,Rives Tradition Extra Branco,250gsm Rives Tradition Bright White
valeur_306,150g CB + Carton Compact 15/10 ème,estucado brillante 150 gr + cartón 15/10º,150g patinata lucida + Cartone compatto 15/10,couché brilho 150 gr + cartão 15/10º,Aluminium
valeur_308,80g Adhésif Satin avec Refente,80 gr estucado satinado con vuelta,80g Adhésif Satin avec Refente,80 gr couché acetinado com verso,80gsm Adhesive Satin with Slitting
valeur_360,90g Offset Recyclé Erapure,90g Offset reciclado Era pure,90g Offset riciclata Erapure,90g Offset reciclado Era pure,90g Offset Erapure Recycled
valeur_361,90g Kraft Brun,90 Kraft,90g Kraft,90 Kraft,90g Brown Kraft
valeur_419,135g Demi Mat,135gr. semi-mate,135g Semi Opaca,135g Semi-mate,135gsm Silk Coated
valeur_420,120g Mat Inifugé M1,120g Ignifugado M1,120g Opaco Ignifugo M1,120g Anti-fogo M1,120gsm Matt fire-retardent M1
valeur_421,120g Mat REH,120g Mat REH,120g Opaco REH,120g Mat REH,120gsm Matt Water resistant
valeur_422,Verre Acrylique 5 mm,placa de vidrio acrílico 5mm,Vetro Acrilico 5 mm,placa de vidro acrílico 5mm,Acrylic glass 5mm
valeur_426,Aluminium Anodisé 2 mm,Placa de aluminio anodizado,Alluminio anodizzato 2 mm,Placa de alumínio anodizado,Anodised Aluminium 2mm
valeur_427,Aluminium Brillant 2 mm,Placa de aluminio brillante,Alluminio Lucido 2 mm,Placa de alumínio brilhante,2mm Gloss Aluminium
valeur_428,Toile de Peintre,Lienzo de tela,Tela del pittore,Quadro de tela,Canvas prints
valeur_431,"Akylux 3,5 mm","Akylux espesor 3,5mm","Akylux 3,5 mm","Akylux espessura 3,5mm","Akylux 3,5mm"
valeur_474,80g Offset Repositionnable Blanc,80g offset reposicionable blanco,80g Offset Riposizionabile Bianco,80g offset branco reposicionável,80gsm White Repositionable Offset
valeur_478,80g Offset Repositionnable Jaune,80g offset reposicionable amarillo,80g Offset Riposizionabile Giallo,80g offset amarelo reposicionável,80gsm Yellow Repositionable Offset
valeur_481,Polypropylene 8/10° Blanc,Polipropileno 8/10º blanco,Polipropilene 8/10° Bianco,Polipropileno 8/10º branco,1800µ Polypropylene
valeur_482,Polypropylene 8/10° Transparent,Polipropileno 8/10º transparente,Polipropilene 8/10° Trasparente,Polipropileno 8/10º transparente,1800µ Polypropylene
valeur_436,Dibond 3 mm,Dibond espesor 3mm,Dibond 3 mm,Dibond espessura 3mm,Dibond 3mm
valeur_413,130g Cyclus Print,130g Cyclus Print,130g Cyclus Print,130g Cyclus Print,130gsm Cyclus Print
valeur_499,80g Offset Laser,80g Offset Laser,80g Offset Laser,80g Offset Laser,80gsm Offset Laser
valeur_502,380g Couché Mat,380g Estucado Mate,380g Patinata Opaca,380g Couché Mate,380gsm Silk coated
valeur_507,110g Maille bloquée Ignifugé M1,115g Tela bloqueada Ignífuga M1,tessuto 115g ignifugo M1,115g Tela bloqueada Anti-fogo M1,380gsm Silk coated
valeur_508,250g Satin Ignifugé M1,250g Satinado Ignífugo M1,250g satinata Ignifuga M1,250g Acetinado Anti-fogo M1,250gsm Satin - Fire retardent M1
valeur_509,200g Satin,200g Satinado,200g Satinata,200g Acetinado,200gsm satin
valeur_510,200g Satin Encapsulé,200g Satinado Encapsulado,200g Satin Encapsulé,200g Acetinado Encapsulado,200gsm Encapsulated Satin
valeur_543,250g Couché Brillant UV,250g Estucado Brillante UV,250g Patinata Lucida,250g Couché brilho,250gsm Gloss UV Coated
valeur_544,550g Bâche PVC,550g Lona PVC,550g Banner PVC,550g Lona PVC,550gsm PVC Banner
valeur_545,420g Bâche PVC M1,550g Lona PVC M1,420g Banner PVC M1,550g Lona PVC M1,420gsm PVC Banner - Fire retardent M1
valeur_554,150µ One Way Vision Microperforé,150µ One Way Vision Microperforado,150µ One Way Vision Microperforato,150µ One Way Vision Microperfurado,150µ One Way Vision Microperforated
valeur_555,250µ Vinyle Blanc SolGraphic,250µ Vinilo Blanco SolGraphic,250µ Vinyle Blanc SolGraphic,250µ Vinilo Branco SolGraphic,650gsm PVC Fire retardant banner
valeur_562,100µ Vinyle Transparent pour tranfsert,100µ Vinilo Transparente para tranfser,100µ Vinile Trasparente per tranfsert,100µ Vinil Transparente para tranfser,100µ Transparent Vinyl for tranfser
valeur_569,Doming,Doming,Doming,Autocolante resina,Doming
valeur_570,172µ Adhésif Avery 62µ + Support 110µ,172µ Adhesivo Avery 62µ + Soporte 110µ,172µ Adhésif Avery 62µ + Support 110µ,172µ Autocolante Avery 62µ + Suporte 110µ,172µ Avery Adhesive 62µ + Support 110µ
valeur_571,60g Celibio Biodégradable Blanc,\t \t \t 60g Celibio Biodegradable Blanco,60g Celibio Biodegradabile Bianca,60g Celibio Biodegradável Branco,60gsm Celibio white biodegradable
valeur_572,17g Ouate nature recyclée,17g Guata natural reciclada,17g Ouate nature recyclée,17g Guata natural reciclada,17gsm natural recycled
valeur_574,60g Celibio Biodégradable Couleur,\t \t \t 60g Celibio Biodegradable Color,60g Celibio Biodégradable Couleur,60g Celibio Biodegradável Cor,60g Celibio Biodegradable (Colour)
valeur_581,120g Papier Offset,120g Offset FSC,120g Carta Offset,120g Offset FSC,120gsm Uncoated Paper
valeur_589,120g Offset Laser,120g Offset Laser,120g Offset Laser,120g Offset Laser,120gsm Offset Laser
valeur_592,Magnet,Imán,Magnete,Iman,Magnet
valeur_593,200g Synthétique,200g Sintético,200g Sintetico,200g Sintético,Synthetic 200gsm
valeur_594,Ruban 2 cm tissu polyester,Cinta 2 cm tejido adhesivo,Nastro 2 cm tessuto poliestere,Fita 2 cm tecido autocolante,20mm polyester fabric
valeur_595,Gobelet 33cl Blanc translucide,Vaso de plástico 33cl Blanco Translúcido,Bicchiere 33cl Bianco traslucido,Copo de plástico 33cl Branco Translúcido,33cl White translucent Cup
valeur_596,115g Demi mat,115g semi-mate,115g Semi opaca,115g Semi-mate,115gsm Silk Coated
valeur_598,100g Kraft Brun,100g Kraft Marrón,100g Kraft Marrone,100g Kraft Castanho,100gsm Brown Kraft
valeur_599,100g Kraft Blanc,100g Kraft Blanco,100g Kraft Bianco,100g Kraft Branco,100gsm White Kraft
valeur_600,110g Kraft Brun,110g Kraft Marrón,110g Kraft Marrone,110g Kraft Castanho,110gsm Brown Kraft
valeur_601,110g Kraft Blanc,110g Kraft Blanco,110g Kraft Bianco,110g Kraft Branco,110gsm White Kraft
valeur_602,120g Kraft Brun,120g Kraft Marrón,120g Kraft Marrone,120g Kraft Castanho,120gsm Brown Kraft
